YR,MO,DA,HHMM,Day,Day_1,S,Bx,By,Bz,Bt,Lat_,Long_
2003,10,29,1637,52941,59820,0,-36.6,-25.4,0.3,44.6,0.3,214.8
2003,10,29,1638,52941,59880,0,-36.6,-24.8,1.7,44.2,2.2,214.1
2003,10,29,1639,52941,59940,0,-36.9,-23.8,2.9,44,3.8,212.9
2003,10,29,1640,52941,60000,0,-36.6,-23,7.7,43.9,10.1,212.1
2003,10,29,1641,52941,60060,0,-36.5,-23,5.6,43.5,7.4,212.2
2003,10,29,1642,52941,60120,0,-37.3,-22.7,2.6,43.7,3.4,211.4
2003,10,29,1643,52941,60180,0,-37.3,-22.4,8.2,44.2,10.7,211
2003,10,29,1644,52941,60240,0,-37,-22.1,11.1,44.5,14.5,210.9
2003,10,29,1645,52941,60300,0,-37.6,-22.1,8.9,44.5,11.6,210.4
2003,10,29,1646,52941,60360,0,-38.4,-21,6.4,44.3,8.3,208.7
2003,10,29,1647,52941,60420,0,-37.3,-19.7,12.1,43.9,16,207.8
2003,10,29,1648,52941,60480,0,-37,-19.4,13.7,44,18.2,207.7
2003,10,29,1649,52941,60540,0,-36.9,-19.7,13.5,43.9,17.9,208.1
2003,10,29,1650,52941,60600,0,-37,-21.1,9.4,43.6,12.5,209.7
2003,10,29,1651,52941,60660,0,-36.5,-19.4,14.6,43.8,19.5,208
2003,10,29,1652,52941,60720,0,-35.7,-18.7,16.9,43.7,22.8,207.7
2003,10,29,1653,52941,60780,0,-35.5,-18.6,17.9,43.9,24.1,207.6
2003,10,29,1654,52941,60840,0,-35.2,-18.7,18.1,43.8,24.4,208
2003,10,29,1655,52941,60900,0,-35,-18.5,18.8,43.8,25.5,207.8
2003,10,29,1656,52941,60960,0,-35.8,-17.2,18.7,43.9,25.2,205.7
2003,10,29,1657,52941,61020,0,-36.1,-19.5,16.1,44.1,21.4,208.4
2003,10,29,1658,52941,61080,0,-36.1,-19.5,16.3,44.2,21.7,208.4
2003,10,29,1659,52941,61140,0,-35.3,-19.8,18.2,44.4,24.3,209.3
2003,10,29,1700,52941,61200,0,-34.7,-20.7,18.8,44.6,24.9,210.8
2003,10,29,1701,52941,61260,0,-35.1,-22.1,16.5,44.6,21.7,212.2
2003,10,29,1702,52941,61320,0,-35.5,-22.8,14.6,44.6,19,212.7
2003,10,29,1703,52941,61380,0,-36.5,-23,12.2,44.8,15.8,212.2
2003,10,29,1704,52941,61440,0,-36.7,-22.6,11.8,44.6,15.3,211.6
2003,10,29,1705,52941,61500,0,-36.9,-22,11.5,44.5,15,210.8
2003,10,29,1706,52941,61560,0,-38,-21.2,9.2,44.5,11.9,209.2
2003,10,29,1707,52941,61620,0,-38.1,-21.6,8.3,44.6,10.7,209.6
2003,10,29,1708,52941,61680,0,-37.8,-20.9,11,44.6,14.3,209
2003,10,29,1709,52941,61740,0,-37.6,-20.9,11.5,44.5,14.9,209.1
2003,10,29,1710,52941,61800,0,-37.8,-20.7,11.1,44.5,14.4,208.8
2003,10,29,1711,52941,61860,0,-38,-20.4,11.3,44.6,14.7,208.3
2003,10,29,1712,52941,61920,0,-38,-21.3,9.5,44.6,12.3,209.3
2003,10,29,1713,52941,61980,0,-38.4,-21.6,7.6,44.7,9.8,209.4
2003,10,29,1714,52941,62040,0,-38.3,-22.4,6.8,44.9,8.8,210.4
2003,10,29,1715,52941,62100,0,-38.3,-22.4,7.6,45,9.7,210.3
2003,10,29,1716,52941,62160,0,-38,-22.7,7.6,44.9,9.7,210.8
2003,10,29,1717,52941,62220,0,-37.8,-22.9,7.4,44.8,9.4,211.2
2003,10,29,1718,52941,62280,0,-37.8,-22.6,7.6,44.7,9.8,210.8
2003,10,29,1719,52941,62340,0,-38,-22.4,7.7,44.8,10,210.5
2003,10,29,1720,52941,62400,0,-37.8,-23.3,7.2,44.9,9.3,211.6
2003,10,29,1721,52941,62460,0,-38,-22.6,7,44.8,9,210.8
2003,10,29,1722,52941,62520,0,-38.1,-22.6,7,44.9,9,210.7
2003,10,29,1723,52941,62580,0,-38.1,-23.3,5.9,45,7.5,211.4
2003,10,29,1724,52941,62640,0,-37.4,-23.4,8.6,45,11,212
2003,10,29,1725,52941,62700,0,-36.6,-23.8,11.2,45.1,14.3,213
2003,10,29,1726,52941,62760,0,-38.2,-22.7,6.8,44.9,8.8,210.8
2003,10,29,1727,52941,62820,0,-34.2,-26.3,11.7,44.7,15.1,217.5
2003,10,29,1728,52941,62880,0,-36.8,-24.5,6.9,44.8,8.9,213.7
2003,10,29,1729,52941,62940,0,-37.3,-24,5.5,44.7,7,212.7
2003,10,29,1730,52941,63000,0,-38,-22.2,-1.8,44.1,-2.4,210.3
2003,10,29,1731,52941,63060,0,-38.5,-22.4,-5,44.8,-6.5,210.2
2003,10,29,1732,52941,63120,0,-37.8,-23.8,-1.2,44.7,-1.6,212.2
2003,10,29,1733,52941,63180,0,-38.3,-22.7,-2.1,44.5,-2.6,210.7
2003,10,29,1734,52941,63240,0,-38.5,-22.5,-0.5,44.6,-0.6,210.3
2003,10,29,1735,52941,63300,0,-37,-23.1,4.1,43.8,5.3,212
2003,10,29,1736,52941,63360,0,-35,-25.1,13.1,45,16.9,215.7
2003,10,29,1737,52941,63420,0,-35.9,-25.4,10,45.1,12.8,215.3
2003,10,29,1738,52941,63480,0,-37,-25.4,7.8,45.6,9.9,214.4
2003,10,29,1739,52941,63540,0,-38.3,-25.2,8,46.5,9.9,213.4
2003,10,29,1740,52941,63600,0,-38.6,-24.8,5,46.2,6.3,212.7
2003,10,29,1741,52941,63660,0,-37.6,-25,9,46,11.3,213.6
2003,10,29,1742,52941,63720,0,-36.2,-25.1,13.5,46.1,17,214.7
2003,10,29,1743,52941,63780,0,-37.7,-26.1,5.3,46.2,6.6,214.7
2003,10,29,1744,52941,63840,0,-37.6,-26.6,1.2,46.1,1.5,215.3
2003,10,29,1745,52941,63900,0,-37.5,-21.9,14.7,45.9,18.6,210.3
2003,10,29,1746,52941,63960,0,-38,-24,12.9,46.8,16,212.3
2003,10,29,1747,52941,64020,0,-39,-26.1,10.3,48,12.4,213.8
2003,10,29,1748,52941,64080,0,-39.8,-24.7,9.3,47.8,11.2,211.9
2003,10,29,1749,52941,64140,0,-38.6,-24.6,7.7,46.4,9.6,212.5
2003,10,29,1750,52941,64200,0,-37.4,-22.6,6.3,44.2,8.2,211.1
2003,10,29,1751,52941,64260,0,-37.4,-23.2,4,44.2,5.3,211.8
2003,10,29,1752,52941,64320,0,-36.8,-24.6,-0.5,44.2,-0.7,213.7
2003,10,29,1753,52941,64380,0,-38.1,-21.9,-0.1,44,-0.1,209.9
2003,10,29,1754,52941,64440,0,-39,-20,0.9,43.8,1.2,207.1
2003,10,29,1755,52941,64500,0,-39.4,-19,-1.2,43.8,-1.6,205.7
2003,10,29,1756,52941,64560,0,-39.7,-18.7,-2.3,44,-3,205.2
2003,10,29,1757,52941,64620,0,-39.8,-18.1,-6.8,44.2,-8.8,204.5
2003,10,29,1758,52941,64680,0,-38.3,-19.7,-9.1,44.1,-12,207.2
2003,10,29,1759,52941,64740,0,-35.2,-17,-20.5,44.1,-27.7,205.8
2003,10,29,1800,52941,64800,0,-36.6,-15.6,-19.9,44.5,-26.6,203.1
2003,10,29,1801,52941,64860,0,-34.9,-14.4,-23.7,44.6,-32.1,202.4
2003,10,29,1802,52941,64920,0,-35.3,-14.8,-22.8,44.6,-30.8,202.8
2003,10,29,1803,52941,64980,0,-34.9,-17.2,-21.6,44.5,-29.1,206.2
2003,10,29,1804,52941,65040,0,-34.1,-16.4,-23.3,44.4,-31.6,205.7
2003,10,29,1805,52941,65100,0,-34,-15.7,-23,44,-31.6,204.8
2003,10,29,1806,52941,65160,0,-32.7,-14.2,-23.7,42.8,-33.6,203.4
2003,10,29,1807,52941,65220,0,-32.4,-13,-26.4,43.8,-37.1,201.9
2003,10,29,1808,52941,65280,0,-32.3,-12.2,-26.9,43.7,-37.9,200.8
2003,10,29,1809,52941,65340,0,-32,-10.9,-27.4,43.5,-39,198.8
2003,10,29,1810,52941,65400,0,-33.1,-11.5,-25.9,43.6,-36.5,199.2
2003,10,29,1811,52941,65460,0,-32.5,-10.4,-26.7,43.3,-38.1,197.8
2003,10,29,1812,52941,65520,0,-32.6,-12.1,-25.5,43.1,-36.3,200.4
2003,10,29,1813,52941,65580,0,-32.9,-12.5,-25.2,43.3,-35.6,200.9
2003,10,29,1814,52941,65640,0,-34,-13.2,-23.2,43.2,-32.5,201.2
2003,10,29,1815,52941,65700,0,-33.3,-14.3,-23.7,43.3,-33.2,203.2
2003,10,29,1816,52941,65760,0,-34.2,-14.8,-21.8,43.2,-30.4,203.4
2003,10,29,1817,52941,65820,0,-32.8,-13.9,-24.4,43.2,-34.4,202.9
2003,10,29,1818,52941,65880,0,-33.1,-14.9,-23.3,43.1,-32.7,204.3
2003,10,29,1819,52941,65940,0,-32.8,-14.8,-23.7,43.1,-33.3,204.3
2003,10,29,1820,52941,66000,0,-32.8,-15.3,-23.3,43,-32.8,205.1
2003,10,29,1821,52941,66060,0,-32.5,-16.4,-23.5,43.3,-32.8,206.7
2003,10,29,1822,52941,66120,0,-32.6,-15.2,-24,43.2,-33.7,205
2003,10,29,1823,52941,66180,0,-34.5,-14.9,-20.8,42.9,-28.9,203.4
2003,10,29,1824,52941,66240,0,-35,-11.8,-21.9,42.9,-30.7,198.7
2003,10,29,1825,52941,66300,0,-33.8,-10,-24.7,43,-35,196.6
2003,10,29,1826,52941,66360,0,-31.4,-10,-27.1,42.6,-39.4,197.7
2003,10,29,1827,52941,66420,0,-33.2,-8.8,-24.9,42.4,-36,194.9
2003,10,29,1828,52941,66480,0,-30.3,-11.5,-27.8,42.7,-40.6,200.8
2003,10,29,1829,52941,66540,0,-31.4,-9.9,-26.8,42.4,-39.1,197.6
2003,10,29,1830,52941,66600,0,-31.9,-12.7,-24.6,42.2,-35.6,201.8
2003,10,29,1831,52941,66660,0,-30.8,-20.2,-21.5,42.7,-30.3,213.3
2003,10,29,1832,52941,66720,0,-32,-15.8,-23,42.5,-32.8,206.4
2003,10,29,1833,52941,66780,0,-31.1,-13,-25.7,42.4,-37.3,202.7
2003,10,29,1834,52941,66840,0,-31.8,-10.4,-25.5,42.1,-37.3,198.2
2003,10,29,1835,52941,66900,0,-31.3,-15.4,-23.5,42.1,-33.9,206.2
2003,10,29,1836,52941,66960,0,-31,-14,-24.7,42.1,-36,204.3
2003,10,29,1837,52941,67020,0,-31.2,-15.1,-24,42.2,-34.7,205.8
2003,10,29,1838,52941,67080,0,-30.3,-13.1,-25.6,41.8,-37.8,203.5
2003,10,29,1839,52941,67140,0,-30.7,-10.8,-25.9,41.6,-38.5,199.3
2003,10,29,1840,52941,67200,0,-31.1,-9.7,-25.7,41.5,-38.2,197.4
2003,10,29,1841,52941,67260,0,-31.2,-8.7,-25.7,41.4,-38.5,195.6
2003,10,29,1842,52941,67320,0,-33.5,-8,-23.1,41.4,-33.8,193.5
2003,10,29,1843,52941,67380,0,-33.5,-5.7,-23.5,41.3,-34.7,189.6
2003,10,29,1844,52941,67440,0,-28.4,-10.8,-28,41.3,-42.8,200.8
2003,10,29,1845,52941,67500,0,-28,-11.5,-29,42,-43.8,202.2
2003,10,29,1846,52941,67560,0,-29.5,-10,-28.3,42.1,-42.3,198.8
2003,10,29,1847,52941,67620,0,-29.8,-10.3,-27.9,42.1,-41.5,199
2003,10,29,1848,52941,67680,0,-29.9,-5.3,-28.4,41.6,-43.1,190
2003,10,29,1849,52941,67740,0,-29.7,-5.2,-28.6,41.5,-43.5,189.9
2003,10,29,1850,52941,67800,0,-29.6,-8.9,-27.3,41.2,-41.4,196.8
2003,10,29,1851,52941,67860,0,-27,-16.4,-25,40.3,-38.3,211.3
2003,10,29,1852,52941,67920,0,-24.7,-20.5,-24.3,40.3,-37.1,219.7
2003,10,29,1853,52941,67980,0,-23.7,-20.2,-24.1,39.4,-37.7,220.4
2003,10,29,1854,52941,68040,0,-23.7,-16.9,-26.8,39.6,-42.6,215.4
2003,10,29,1855,52941,68100,0,-23.1,-14.1,-28.5,39.3,-46.5,211.4
2003,10,29,1856,52941,68160,0,-23.6,-13.3,-28.4,39.3,-46.3,209.3
2003,10,29,1857,52941,68220,0,-23.3,-13.9,-27.8,38.8,-45.7,210.7
2003,10,29,1858,52941,68280,0,-23.4,-14.8,-26.8,38.5,-44,212.2
2003,10,29,1859,52941,68340,0,-23.2,-16.6,-25.7,38.4,-42,215.6
2003,10,29,1900,52941,68400,0,-23.5,-17.6,-24.7,38.4,-40.1,216.8
2003,10,29,1901,52941,68460,0,-23.8,-17.1,-25,38.5,-40.5,215.7
2003,10,29,1902,52941,68520,0,-23.5,-15.5,-26.2,38.4,-42.9,213.4
2003,10,29,1903,52941,68580,0,-23.9,-11.8,-28.6,39.1,-47,206.2
2003,10,29,1904,52941,68640,0,-25.1,-11.4,-27.7,39.1,-45.2,204.3
2003,10,29,1905,52941,68700,0,-23.7,-7.9,-30.3,39.3,-50.5,198.4
2003,10,29,1906,52941,68760,0,-22.8,-4.9,-32.6,40.1,-54.4,192.1
2003,10,29,1907,52941,68820,0,-22.8,-6.6,-32.1,39.9,-53.6,196
2003,10,29,1908,52941,68880,0,-22.3,-7.9,-32,39.8,-53.5,199.4
2003,10,29,1909,52941,68940,0,-22.6,-5.9,-32.1,39.7,-53.9,194.7
2003,10,29,1910,52941,69000,0,-22.7,-8.3,-31.5,39.7,-52.6,200
2003,10,29,1911,52941,69060,0,-22.8,-9.7,-31.1,39.7,-51.5,203
2003,10,29,1912,52941,69120,0,-22.3,-11.5,-30.6,39.6,-50.7,207.2
2003,10,29,1913,52941,69180,0,-22.2,-12.1,-30.1,39.4,-50,208.7
2003,10,29,1914,52941,69240,0,-21.9,-12.2,-30.1,39.2,-50.1,209.1
2003,10,29,1915,52941,69300,0,-22.4,-10.8,-30.2,39.2,-50.6,205.7
2003,10,29,1916,52941,69360,9,-22.3826086956522,-10.6608695652174,-29.8652173913043,38.904347826087,-50.3130434782609,205.413043478261
2003,10,29,1917,52941,69420,9,-22.3652173913043,-10.5217391304348,-29.5304347826087,38.6086956521739,-50.0260869565217,205.126086956522
2003,10,29,1918,52941,69480,9,-22.3478260869565,-10.3826086956522,-29.195652173913,38.3130434782609,-49.7391304347826,204.839130434783
2003,10,29,1919,52941,69540,9,-22.3304347826087,-10.2434782608696,-28.8608695652174,38.0173913043478,-49.4521739130435,204.552173913043
2003,10,29,1920,52941,69600,9,-22.3130434782609,-10.104347826087,-28.5260869565217,37.7217391304348,-49.1652173913044,204.265217391304
2003,10,29,1921,52941,69660,9,-22.295652173913,-9.96521739130435,-28.1913043478261,37.4260869565217,-48.8782608695652,203.978260869565
2003,10,29,1922,52941,69720,9,-22.2782608695652,-9.82608695652174,-27.8565217391304,37.1304347826087,-48.5913043478261,203.691304347826
2003,10,29,1923,52941,69780,9,-22.2608695652174,-9.68695652173913,-27.5217391304348,36.8347826086957,-48.304347826087,203.404347826087
2003,10,29,1924,52941,69840,9,-22.2434782608696,-9.54782608695652,-27.1869565217391,36.5391304347826,-48.0173913043478,203.117391304348
2003,10,29,1925,52941,69900,9,-22.2260869565217,-9.40869565217391,-26.8521739130435,36.2434782608696,-47.7304347826087,202.830434782609
2003,10,29,1926,52941,69960,9,-22.2086956521739,-9.26956521739131,-26.5173913043478,35.9478260869565,-47.4434782608696,202.54347826087
2003,10,29,1927,52941,70020,9,-22.1913043478261,-9.1304347826087,-26.1826086956522,35.6521739130435,-47.1565217391304,202.25652173913
2003,10,29,1928,52941,70080,9,-22.1739130434783,-8.99130434782609,-25.8478260869565,35.3565217391304,-46.8695652173913,201.969565217391
2003,10,29,1929,52941,70140,9,-22.1565217391304,-8.85217391304348,-25.5130434782609,35.0608695652174,-46.5826086956522,201.682608695652
2003,10,29,1930,52941,70200,9,-22.1391304347826,-8.71304347826087,-25.1782608695652,34.7652173913043,-46.295652173913,201.395652173913
2003,10,29,1931,52941,70260,9,-22.1217391304348,-8.57391304347826,-24.8434782608696,34.4695652173913,-46.0086956521739,201.108695652174
2003,10,29,1932,52941,70320,9,-22.104347826087,-8.43478260869565,-24.5086956521739,34.1739130434783,-45.7217391304348,200.821739130435
2003,10,29,1933,52941,70380,9,-22.0869565217391,-8.29565217391304,-24.1739130434783,33.8782608695652,-45.4347826086957,200.534782608696
2003,10,29,1934,52941,70440,9,-22.0695652173913,-8.15652173913043,-23.8391304347826,33.5826086956522,-45.1478260869565,200.247826086957
2003,10,29,1935,52941,70500,9,-22.0521739130435,-8.01739130434783,-23.504347826087,33.2869565217391,-44.8608695652174,199.960869565217
